RM,LSTAT,PTRATIO,DIS,PRICE
6.996714153011233,18.48324283272149,20.798710873172006,5.0567221523332755,25.437979485074266
6.361735698828816,25.365916483290913,19.849267365825536,2.397628567342933,20.76544236067884
7.1476885381006925,2.2100269832660118,18.11926073984035,1.8636022331553856,40.38524062806697
8.023029856408025,15.940784656833996,16.706126444588854,3.493251085178096,36.94112648805577
6.265846625276664,7.445502016147211,19.39644662722718,3.1596307549501432,27.595172773179833
6.265863043050819,8.590122313647129,18.7869707708435,2.5935439013454498,33.767813617691296
8.079212815507391,7.853242530327916,19.790386440055464,4.892774894913431,41.09203026638989
7.2674347291529084,5.952064612241288,19.27034360336394,5.410610417141021,36.06597783477991
6.030525614065048,12.339651395613789,20.09910543063867,3.676813772583695,29.95250978821225
7.042560043585965,6.183349185122736,16.929529576878863,6.455060162110524,41.26447143256417
6.036582307187538,13.893197780458872,20.63478813126865,1.21662177173299,22.703993095928308
6.0342702464297435,11.648333233856041,18.3951992093848,3.112681081440564,27.607631753605265
6.741962271566035,10.327363671935132,22.15052174525053,2.0663553587943904,29.841322372920562
4.586719755342202,5.647054365708815,16.621624363820864,-0.2330732341461199,26.61904365637209
4.775082167486968,7.962600686021671,21.4719276063305,3.3346386283146017,26.42581010725773
5.937712470759028,17.287738580780292,18.395821566925296,3.256504983233433,24.825989840789447
5.487168879665576,15.506420313370665,16.697163992771102,6.526899486484262,23.489031065503106
6.814247332595274,5.1571132864101425,17.032228331891357,4.7616233691095555,32.62246108930124
5.591975924478789,12.695326138004582,17.35930538361136,1.4516263513415901,30.247241107353826
5.087696298664708,17.259709863602524,18.848331892803834,7.208185132668376,15.561803026211324
7.965648768921554,0.31416303215039676,19.045670976070998,5.942067391050706,46.0793309732315
6.274223699513464,15.803521346659545,16.85259999212284,4.664195406937232,29.478286211519343
6.567528204687924,7.361633687379073,17.951290815478036,3.047031802300336,39.98175693803546
5.075251813786544,15.994190680152116,22.284540717223727,1.5811215265530405,16.02223728279107
5.955617275474817,6.657185904202382,21.455086340201422,2.755586447857894,21.938724759685797
6.610922589709866,-0.6341747046516328,18.872647339348063,5.677497239408372,40.568231842759566
5.349006422577697,0.6072029348178614,18.0760069563364,7.269172611869218,38.160649688865384
6.8756980183456715,12.336594626629674,18.24006265343652,6.586487056544378,36.05707423188258
5.899361310081195,13.818057512050373,19.227035945460834,2.522301156427452,27.98529891340103
6.208306250206723,5.66978362426914,15.95441486960319,1.2607651334219776,35.92537769505806
5.898293387770603,16.470147211441617,17.48524692515331,3.781772493822408,28.63134983561953
